Key,Chinese (Simplified)(zh-Hans),Chinese (Traditional)(zh-Hant),English(en),Japanese(ja)
Dijon,第戎,第戎,Dijon,ディジョン
Marseille,马赛,馬賽,Marseille,マルセイユ
Brennaburg,布伦纳堡,布倫納堡,Brennaburg,ブレナブルク
Berlin,柏林,柏林,Berlin,ベルリン
Potsdam,波茨坦,波茨坦,Potsdam,ポツダム
Allstedt,阿尔施特特,阿爾施特特,Allstedt,アルルシュテット
Hamburg,汉堡,漢堡,Hamburg,ハンブルク
Lubeck,吕贝克,呂貝克,Lubeck,リューベック
Bonn,波恩,波恩,Bonn,ボン
Trier,特里尔,特里爾,Trier,トリーア
Prague,布拉格,布拉格,Prague,プラハ
Moravia,摩拉维亚,摩拉維亞,Moravia,モラヴィア
Sudeten,苏台德,蘇台德,Sudeten,スデーテン
Mainz,美因茨,美因茨,Mainz,マインツ
Heidelberg,海德堡,海德堡,Heidelberg,ハイデルベルク
Seven-Hilled City,七丘之城,七丘之城,Seven-Hilled City,七丘の都
San Marino,圣马里诺,聖馬里諾,Marino,サンマリノ
Milan,米兰,米蘭,Milan,ミラノ
Bologna,博洛尼亚,波隆那,Bologna,ボローニャ
Lombardy,伦巴第,倫巴第,Lombardy,ロンバルディア
Ratisbon,雷根斯堡,雷根斯堡,Ratisbon,ラティスボン
Munich,慕尼黑,慕尼黑,Munich,ミュンヘン
Nuremberg,纽伦堡,紐倫堡,Nuremberg,ニュルンベルク
Netherlands,荷兰,荷蘭,Netherlands,ネーデルラント
Austria,奥地利,奧地利,Austria,オーストリア
Venice,威尼斯,威尼斯,Venice,ヴェネツィア
Budapest,布达佩斯,布達佩斯,Budapest,ブダペスト
Debrecen,德布勒森,德布勒森,Debrecen,デブレツェン
Pecs,佩奇,佩奇,Pecs,ペーチ
East Thrace,东色雷斯,東色雷斯,East Thrace,東トラキア
West Thrace,西色雷斯,西色雷斯,West Thrace,西トラキア
Bucharest,布加勒斯特,布加勒斯特,Bucharest,ブカレスト
Moldavia,摩尔多瓦,摩爾多瓦,Moldavia,モルダヴィア
Belgrade,贝尔格莱德,貝爾格萊德,Belgrade,ベオグラード
Stari,斯塔里,斯塔里,Stari,スタリ
Ras,拉什,拉什,Ras,ラス
Transylvania,特兰西瓦尼亚,特蘭西瓦尼亞,Transylvania,トランシルヴァニア
Macedonia,马其顿,馬其頓,Macedonia,マケドニア
Athens,雅典,雅典,Athens,アテネ
Sofia,索菲亚,索菲亞,Sofia,ソフィア
North Thrace,北色雷斯,北色雷斯,North Thrace,北トラキア
Constaninople,君士坦丁堡,君士坦丁堡,Constaninople,コンスタンティノープル
Artaxata,阿尔塔克萨塔,阿爾塔克薩塔,Artaxata,アルタクサタ
Ani,阿尼,阿尼,Ani,アニ
Tigranocerta,蒂格拉诺塞尔塔,蒂格拉諾塞爾塔,Tigranocerta,ティグラノセルタ
Hattusa,哈图沙,哈圖沙,Hattusa,ハットゥシャ
Carchemish,卡尔赫米什,卡爾赫米什,Carchemish,カルケミシュ
Tarhuntassa,塔尔洪塔萨,塔爾洪塔薩,Tarhuntassa,タルフンタッサ
Nicomedia,尼科米底亚,尼科米底亞,Nicomedia,ニコメディア
Kastamonu,卡斯塔莫努,卡斯塔莫努,Kastamonu,カスタモヌ
Trabzon,特拉布宗,特拉布宗,Trabzon,トラブゾン
Damascus,大马士革,大馬士革,Damascus,ダマスカス
Halab,阿勒颇,阿勒頗,Halab,ハラブ
Raqqa,拉卡,拉卡,Raqqa,ラッカ
Babylon,巴比伦,巴比倫,Babylon,バビロン
Uruk,乌鲁克,烏魯克,Uruk,ウルク
Sacred City,圣城,聖城,Sacred City,聖都
Acre,阿克,阿克,Acre,アッコ
Ashkelon,亚实基伦,亞實基倫,Ashkelon,アシュケロン
Sinai,西奈,西奈,Sinai,シナイ
Cairo,开罗,開羅,Cairo,カイロ
Rhacotis,拉科提斯,拉科提斯,Rhacotis,ラコティス
Thebes,底比斯,底比斯,Thebes,テーベ
Cyprus,塞浦路斯,賽普勒斯,Cyprus,キプロス
Assur,亚述,亞述,Assur,アッシュール
Tehran,德黑兰,德黑蘭,Tehran,テヘラン
Ecbatana,埃克巴坦那,埃克巴坦那,Ecbatana,エクバタナ
Tripolitania,的黎波里塔尼亚,的黎波里塔尼亞,Tripolitania,トリポリタニア
Fezzan,费赞,費贊,Fezzan,フェッザーン
Cyrene,昔兰尼,昔蘭尼,Cyrene,キュレネ
Benghazi,班加西,班加西,Benghazi,ベンガジ
Cherchell,舍尔谢尔,舍爾謝爾,Cherchell,シェルシェル
Hippo,希波,希波,Hippo,ヒッポ
Oran,奥兰,奧蘭,Oran,オラン
Sardinia,撒丁岛,薩丁島,Sardinia,サルデーニャ
Corsica,科西嘉,科西嘉,Corsica,コルシカ
Tunisia,突尼斯,突尼西亞,Tunisia,チュニジア
Tacapae,塔卡佩,塔卡佩,Tacapae,タカパエ
Cordoba,科尔多瓦,科爾多瓦,Cordoba,コルドバ
Granada,格拉纳达,格拉納達,Granada,グラナダ
